CaseID,Activity,StartTimestamp,EndTimestamp
48,attempt delivery B,2023-07-04 04:07,2023-07-04 23:57
54,manufacture B,2023-07-04 04:09,2023-07-03 20:21
55,pick from stock A,2023-07-04 04:09,2023-07-03 14:24
56,place order,2023-07-04 04:10,2023-07-03 14:06
56,arrange standard order,2023-07-04 04:12,2023-07-03 14:17
53,pack C,2023-07-04 04:16,2023-07-03 14:54
57,place order,2023-07-04 04:25,2023-07-03 14:06
56,pick from stock A,2023-07-04 04:27,2023-07-03 14:29
57,arrange standard order,2023-07-04 04:27,2023-07-03 14:15
55,pack A,2023-07-04 04:29,2023-07-03 14:16
58,place order,2023-07-04 04:38,2023-07-03 14:06
57,pick from stock B,2023-07-04 04:40,2023-07-03 14:30
58,arrange custom order,2023-07-04 04:40,2023-07-03 14:31
55,attempt delivery A,2023-07-04 04:41,2023-07-04 03:29
59,place order,2023-07-04 04:52,2023-07-03 14:06
56,pack A,2023-07-04 04:54,2023-07-03 14:14
59,arrange custom order,2023-07-04 04:54,2023-07-03 14:31
60,place order,2023-07-04 05:02,2023-07-03 14:06
56,attempt delivery C,2023-07-04 05:04,2023-07-05 10:32
60,arrange custom order,2023-07-04 05:04,2023-07-03 14:24
53,attempt delivery C,2023-07-04 05:06,2023-07-05 05:45
57,pack A,2023-07-04 05:06,2023-07-03 14:19
36,pack B,2023-07-04 05:15,2023-07-03 20:12
29,pack C,2023-07-04 05:16,2023-07-03 14:30
59,manufacture B,2023-07-04 05:21,2023-07-03 21:43
57,attempt delivery B,2023-07-04 05:21,2023-07-04 21:37
36,attempt delivery C,2023-07-04 05:37,2023-07-05 12:33
29,attempt delivery A,2023-07-04 05:42,2023-07-04 05:28
1,order completed,2023-07-04 06:18,2023-07-03 14:05
61,place order,2023-07-04 06:42,2023-07-03 14:06
61,arrange standard order,2023-07-04 06:44,2023-07-03 14:18
62,place order,2023-07-04 06:54,2023-07-03 14:06
62,arrange standard order,2023-07-04 06:56,2023-07-03 14:17
61,pick from stock C,2023-07-04 06:58,2023-07-03 14:55
38,pack A,2023-07-04 07:02,2023-07-03 14:24
50,manufacture A,2023-07-04 07:02,2023-07-03 18:50
63,place order,2023-07-04 07:06,2023-07-03 14:06
63,arrange standard order,2023-07-04 07:08,2023-07-03 14:18
62,pick from stock A,2023-07-04 07:09,2023-07-03 14:44
32,pack C,2023-07-04 07:11,2023-07-03 14:30
52,manufacture A,2023-07-04 07:11,2023-07-03 18:13
64,place order,2023-07-04 07:19,2023-07-03 14:06
64,arrange standard order,2023-07-04 07:21,2023-07-03 14:19
38,attempt delivery A,2023-07-04 07:22,2023-07-04 02:16
63,pick from stock C,2023-07-04 07:22,2023-07-03 14:36
65,place order,2023-07-04 07:32,2023-07-03 14:06
65,arrange standard order,2023-07-04 07:34,2023-07-03 14:18
64,pick from stock A,2023-07-04 07:36,2023-07-03 14:27
32,attempt delivery C,2023-07-04 07:37,2023-07-05 02:43
66,place order,2023-07-04 07:42,2023-07-03 14:06
66,arrange custom order,2023-07-04 07:44,2023-07-03 14:30
65,pick from stock B,2023-07-04 07:48,2023-07-03 15:00
61,pack B,2023-07-04 07:49,2023-07-03 14:55
62,pack C,2023-07-04 07:49,2023-07-03 14:33
67,place order,2023-07-04 07:54,2023-07-03 14:06
63,pack B,2023-07-04 07:56,2023-07-03 14:36
67,arrange custom order,2023-07-04 07:56,2023-07-03 14:30
64,pack B,2023-07-04 07:59,2023-07-03 14:27
68,place order,2023-07-04 08:04,2023-07-03 14:06
68,arrange custom order,2023-07-04 08:06,2023-07-03 14:25
66,manufacture B,2023-07-04 08:10,2023-07-03 21:46
61,attempt delivery B,2023-07-04 08:13,2023-07-04 15:33
43,pack B,2023-07-04 08:16,2023-07-03 18:59
58,manufacture A,2023-07-04 08:16,2023-07-03 18:33
69,place order,2023-07-04 08:18,2023-07-03 14:06
62,attempt delivery A,2023-07-04 08:20,2023-07-04 03:41
63,attempt delivery A,2023-07-04 08:20,2023-07-04 12:56
69,arrange custom order,2023-07-04 08:20,2023-07-03 14:31
64,attempt delivery B,2023-07-04 08:21,2023-07-04 17:46
67,manufacture B,2023-07-04 08:22,2023-07-03 22:01
19,order completed,2023-07-04 08:22,2023-07-03 14:05
68,manufacture B,2023-07-04 08:27,2023-07-03 22:03
70,place order,2023-07-04 08:29,2023-07-03 14:06
70,arrange custom order,2023-07-04 08:31,2023-07-03 14:25
47,pack C,2023-07-04 08:39,2023-07-03 14:43
60,manufacture A,2023-07-04 08:39,2023-07-03 18:11
43,attempt delivery B,2023-07-04 08:39,2023-07-04 14:46
71,place order,2023-07-04 08:41,2023-07-03 14:06
44,pack C,2023-07-04 08:43,2023-07-03 14:45
71,arrange standard order,2023-07-04 08:43,2023-07-03 14:19
65,pack C,2023-07-04 08:44,2023-07-03 14:44
72,place order,2023-07-04 08:54,2023-07-03 14:06
72,arrange custom order,2023-07-04 08:56,2023-07-03 14:34
71,pick from stock C,2023-07-04 08:58,2023-07-03 14:48
73,place order,2023-07-04 09:08,2023-07-03 14:06
73,arrange standard order,2023-07-04 09:10,2023-07-03 14:15
47,attempt delivery B,2023-07-04 09:18,2023-07-04 19:52
74,place order,2023-07-04 09:21,2023-07-03 14:06
73,pick from stock A,2023-07-04 09:23,2023-07-03 14:35
74,arrange custom order,2023-07-04 09:23,2023-07-03 14:34
44,attempt delivery B,2023-07-04 09:24,2023-07-04 21:06
65,attempt delivery C,2023-07-04 09:24,2023-07-05 06:56
46,pack C,2023-07-04 09:27,2023-07-03 14:47
75,place order,2023-07-04 09:36,2023-07-03 14:06
75,arrange custom order,2023-07-04 09:38,2023-07-03 14:34
71,pack A,2023-07-04 09:42,2023-07-03 14:24
76,place order,2023-07-04 09:48,2023-07-03 14:06
76,arrange custom order,2023-07-04 09:50,2023-07-03 14:25
73,pack A,2023-07-04 09:54,2023-07-03 14:19
77,place order,2023-07-04 10:00,2023-07-03 14:06
71,attempt delivery A,2023-07-04 10:02,2023-07-04 08:29
77,arrange standard order,2023-07-04 10:02,2023-07-03 14:17
75,manufacture B,2023-07-04 10:08,2023-07-03 20:43
73,attempt delivery B,2023-07-04 10:09,2023-07-04 14:29
78,place order,2023-07-04 10:10,2023-07-03 14:06
46,attempt delivery B,2023-07-04 10:12,2023-07-04 14:38
76,manufacture B,2023-07-04 10:12,2023-07-03 21:37
78,arrange custom order,2023-07-04 10:12,2023-07-03 14:31
77,pick from stock B,2023-07-04 10:15,2023-07-03 14:50
79,place order,2023-07-04 10:20,2023-07-03 14:06
79,arrange custom order,2023-07-04 10:22,2023-07-03 14:32
54,pack A,2023-07-04 10:26,2023-07-03 14:20
80,place order,2023-07-04 10:31,2023-07-03 14:06
80,arrange custom order,2023-07-04 10:33,2023-07-03 14:28
54,attempt delivery B,2023-07-04 10:42,2023-07-04 15:16
79,manufacture B,2023-07-04 10:50,2023-07-03 21:32
77,pack C,2023-07-04 11:01,2023-07-03 14:33
51,pack A,2023-07-04 11:09,2023-07-03 14:22
7,order completed,2023-07-04 11:18,2023-07-03 14:05
52,pack A,2023-07-04 11:20,2023-07-03 14:17
69,manufacture A,2023-07-04 11:20,2023-07-03 19:00
51,attempt delivery C,2023-07-04 11:27,2023-07-05 02:20
77,attempt delivery C,2023-07-04 11:30,2023-07-04 17:01
52,attempt delivery C,2023-07-04 11:33,2023-07-04 21:29
50,pack A,2023-07-04 11:48,2023-07-03 14:15
70,manufacture A,2023-07-04 11:48,2023-07-03 18:10
18,order completed,2023-07-04 11:54,2023-07-03 14:05
50,attempt delivery A,2023-07-04 11:59,2023-07-04 11:11
81,place order,2023-07-04 12:11,2023-07-03 14:06
81,arrange standard order,2023-07-04 12:13,2023-07-03 14:18
31,order completed,2023-07-04 12:22,2023-07-03 14:05
82,place order,2023-07-04 12:26,2023-07-03 14:06
81,pick from stock B,2023-07-04 12:28,2023-07-03 14:28
82,arrange custom order,2023-07-04 12:28,2023-07-03 14:26
2,order completed,2023-07-04 12:28,2023-07-03 14:05
83,place order,2023-07-04 12:36,2023-07-03 14:06
83,arrange custom order,2023-07-04 12:38,2023-07-03 14:34
58,pack C,2023-07-04 12:45,2023-07-03 14:50
72,manufacture A,2023-07-04 12:45,2023-07-03 18:15
60,pack B,2023-07-04 12:46,2023-07-03 18:11
74,manufacture A,2023-07-04 12:46,2023-07-03 18:10
82,manufacture B,2023-07-04 12:50,2023-07-03 20:28
84,place order,2023-07-04 12:51,2023-07-03 14:06
81,pack B,2023-07-04 12:53,2023-07-03 14:28
84,arrange standard order,2023-07-04 12:53,2023-07-03 14:19
59,pack A,2023-07-04 13:00,2023-07-03 14:24
60,attempt delivery B,2023-07-04 13:01,2023-07-04 15:04
85,place order,2023-07-04 13:05,2023-07-03 14:06
85,arrange custom order,2023-07-04 13:07,2023-07-03 14:32
84,pick from stock A,2023-07-04 13:08,2023-07-03 14:24
81,attempt delivery A,2023-07-04 13:16,2023-07-04 07:19
86,place order,2023-07-04 13:17,2023-07-03 14:06
86,arrange custom order,2023-07-04 13:19,2023-07-03 14:34
59,attempt delivery B,2023-07-04 13:20,2023-07-04 14:59
84,pack A,2023-07-04 13:28,2023-07-03 14:20
87,place order,2023-07-04 13:29,2023-07-03 14:06
58,attempt delivery A,2023-07-04 13:31,2023-07-04 04:30
87,arrange custom order,2023-07-04 13:31,2023-07-03 14:33
85,manufacture B,2023-07-04 13:35,2023-07-03 22:03
88,place order,2023-07-04 13:40,2023-07-03 14:06
88,arrange standard order,2023-07-04 13:42,2023-07-03 14:17
84,attempt delivery C,2023-07-04 13:44,2023-07-04 16:12
89,place order,2023-07-04 13:53,2023-07-03 14:06
88,pick from stock A,2023-07-04 13:55,2023-07-03 14:19
89,arrange custom order,2023-07-04 13:55,2023-07-03 14:28
87,manufacture B,2023-07-04 14:00,2023-07-03 21:41
90,place order,2023-07-04 14:07,2023-07-03 14:06
90,arrange custom order,2023-07-04 14:09,2023-07-03 14:33
88,pack B,2023-07-04 14:10,2023-07-03 14:19
91,place order,2023-07-04 14:17,2023-07-03 14:06
91,arrange custom order,2023-07-04 14:19,2023-07-03 14:27
88,attempt delivery C,2023-07-04 14:26,2023-07-05 01:07
92,place order,2023-07-04 14:31,2023-07-03 14:06
92,arrange standard order,2023-07-04 14:33,2023-07-03 14:16
93,place order,2023-07-04 14:41,2023-07-03 14:06
91,manufacture B,2023-07-04 14:43,2023-07-03 20:50
93,arrange custom order,2023-07-04 14:43,2023-07-03 14:26
92,pick from stock A,2023-07-04 14:45,2023-07-03 14:33
94,place order,2023-07-04 14:51,2023-07-03 14:06
94,arrange standard order,2023-07-04 14:53,2023-07-03 14:18
95,place order,2023-07-04 15:03,2023-07-03 14:06
95,arrange standard order,2023-07-04 15:05,2023-07-03 14:18
94,pick from stock C,2023-07-04 15:07,2023-07-03 15:07
96,place order,2023-07-04 15:14,2023-07-03 14:06
92,pack A,2023-07-04 15:16,2023-07-03 14:19
96,arrange custom order,2023-07-04 15:16,2023-07-03 14:31
95,pick from stock A,2023-07-04 15:19,2023-07-03 14:31
97,place order,2023-07-04 15:26,2023-07-03 14:06
97,arrange standard order,2023-07-04 15:28,2023-07-03 14:18
92,attempt delivery A,2023-07-04 15:31,2023-07-04 11:19
98,place order,2023-07-04 15:39,2023-07-03 14:06
98,arrange custom order,2023-07-04 15:41,2023-07-03 14:32
97,pick from stock B,2023-07-04 15:42,2023-07-03 14:40
95,pack B,2023-07-04 15:46,2023-07-03 14:31
99,place order,2023-07-04 15:50,2023-07-03 14:06
66,pack C,2023-07-04 15:52,2023-07-03 14:29
93,manufacture B,2023-07-04 15:52,2023-07-03 21:08
99,arrange custom order,2023-07-04 15:52,2023-07-03 14:25
70,pack B,2023-07-04 15:54,2023-07-03 18:10
78,manufacture A,2023-07-04 15:54,2023-07-03 18:39
100,place order,2023-07-04 16:01,2023-07-03 14:06
95,attempt delivery A,2023-07-04 16:03,2023-07-04 12:49
100,arrange custom order,2023-07-04 16:03,2023-07-03 14:33
94,pack C,2023-07-04 16:10,2023-07-03 14:51
69,pack A,2023-07-04 16:16,2023-07-03 14:19
80,manufacture A,2023-07-04 16:16,2023-07-03 19:18
66,attempt delivery B,2023-07-04 16:17,2023-07-04 18:57
70,attempt delivery A,2023-07-04 16:17,2023-07-04 06:11
97,pack C,2023-07-04 16:18,2023-07-03 14:38
67,pack B,2023-07-04 16:19,2023-07-03 22:01
98,manufacture B,2023-07-04 16:19,2023-07-03 21:35
22,order completed,2023-07-04 16:21,2023-07-03 14:05
68,pack A,2023-07-04 16:26,2023-07-03 14:24
99,manufacture B,2023-07-04 16:26,2023-07-03 20:41
69,attempt delivery C,2023-07-04 16:31,2023-07-04 15:51
67,attempt delivery A,2023-07-04 16:35,2023-07-04 04:45
68,attempt delivery B,2023-07-04 16:46,2023-07-04 22:18
75,pack A,2023-07-04 16:47,2023-07-03 14:22
100,manufacture B,2023-07-04 16:47,2023-07-03 20:27
74,pack C,2023-07-04 16:52,2023-07-03 14:44
83,manufacture A,2023-07-04 16:52,2023-07-03 19:02
97,attempt delivery B,2023-07-04 16:52,2023-07-04 15:09
72,pack C,2023-07-04 16:56,2023-07-03 14:38
